"","nickname","ranking_points","career_avg","n","total_rank_weight","total_rank_contr","classes","impact","survive","efficiency","objective","rank","prev_ranking_points","prev_games","prev_rank","rank_change","peak_rank"
"1","cooki",61.76553839845,61.8354085589091,34,29.7015817595681,1834.5341886653,"scout",0.742814230491825,0.492307676217332,0.4827514149758,0.674908190293038,1,60.9540843959394,34,1,0,1
"2","silvo",60.7058431637479,59.9165353214066,37,31.8310311962719,1932.32958754125,"scout",0.621879706038881,0.525938947370181,0.646583814734449,0.680435898066262,2,59.6061725668852,36,3,1,2
"3","AiShou",60.6820799208639,61.2910439612502,29,23.3996000245884,1419.93639880832,"scout",0.69575539048473,0.608502747590788,0.494511932862319,0.595187385614812,3,60.7551883503682,31,2,-1,1
"4","enrith",59.5819471318831,58.5440763147359,41,34.5482983795854,2058.45488754898,"demoman",0.59694276973642,0.633599418945807,0.529414949561183,0.621013941037599,4,59.5963684494614,41,4,0,1
"5","down",58.4739660233316,58.5060744158094,43,36.5482983795854,2137.12395765846,"scout",0.581267479570149,0.576984043653811,0.599547139355512,0.669613255872118,5,58.9516276125227,43,5,0,2
"6","dogroll",57.8128842644861,58.1434218939593,21,18.9184900825537,1093.7324776015,"demoman",0.640728557795592,0.623150448728285,0.639945910716266,0.593227070524934,6,57.0196766988714,21,7,1,6
"7","heebs",55.8406913310906,55.317685590279,29,25.4811099420347,1422.88279504674,"scout",0.593763941767121,0.577543014139262,0.484785088673792,0.530916979775079,7,56.9515924900616,29,8,1,7
"8","redcoat",55.6873569983358,56.2727450185086,39,34.0800921138155,1897.83025607821,"demoman",0.595550591208363,0.514235994923287,0.546652910490125,0.560653107488652,8,56.5152252522984,39,9,1,2
"9","dauq",55.4074442387408,54.1831753687603,40,33.5482983795854,1858.82547177152,"scout",0.581737171915732,0.558044655466491,0.473295210763155,0.536898586461774,9,54.6710682846961,40,12,3,9
"10","lau",55.3008824073299,55.1185935086599,37,32.3613357149545,1789.61042091682,"medic",0.662576076322148,0.660157954640909,0.615474405707052,0.687339940534424,10,54.9100471518086,37,11,1,3
"11","yewl",54.3360515225881,55.9643940487396,29,23.3996000245884,1271.44187254399,"soldier",0.558548279349357,0.616323057989802,0.487919706314779,0.583592523779777,11,54.3635497069743,31,13,2,1
"12","Doge.exe has stopped working",54.2726030932797,54.2894980428104,24,19.185795322934,1041.2630545905,"medic",0.671662281805933,0.681553065156782,0.604473698453685,0.455299734871945,12,54.3344790935642,26,14,2,2
"13","teejay",54.2472748658208,59.845240899132,19,16.3034453649146,982.686091078239,"scout",0.684900132672216,0.599739833948336,0.513011544079292,0.473013699380925,13,58.4571455823026,21,6,-7,1
"14","Mirimu",53.5548759966365,53.3821682560886,23,21.7473884688887,1164.67869270202,"medic",0.591920743407804,0.720182177506907,0.680504106594783,0.580377040667059,14,53.4267641460601,23,16,2,14
"15","Daz",53.4419195750201,52.7213592083569,28,24.4811099420347,1308.31750862944,"demoman",0.508148091047008,0.590398561704622,0.508330054094227,0.533589868589661,15,55.881478459821,28,10,-5,10
"16","riot",53.1999647611679,52.0127130300233,36,30.8071972529932,1638.94180824958,"soldier",0.53841415765618,0.49683842632681,0.433688853681191,0.600240914895041,16,53.6425143023434,36,15,-1,1
"17","Elmo.",52.1864173506533,51.288904276267,25,20.2172983260784,1055.06836814739,"soldier",0.49218865536048,0.585358720659161,0.520782443116643,0.479681923813341,17,51.1792215347192,27,18,1,1
"18","deft",50.8062052058717,51.5328929136448,23,18.552883404571,942.601601413246,"demoman",0.457971304625547,0.660310660394292,0.507259081726462,0.509809114366436,18,49.9987915616819,25,19,1,2
"19","feyn",50.5794055139424,51.5604640387135,39,33.883883458078,1713.82668181329,"soldier",0.460023791945674,0.603065992347554,0.526077968013902,0.554213181470658,19,51.8313023303673,39,17,-2,7
"20","ALT",48.0550148838559,47.893215132578,33,29.4811099420347,1416.71517705707,"soldier",0.413388309158809,0.561543131105632,0.496022613457647,0.538207462420056,20,47.2662763880437,33,23,3,20
"21","lexx",47.9872425303758,47.588102972659,30,26.6105593787386,1276.9673667765,"soldier",0.422940690178587,0.519649157923976,0.492434730748983,0.549332609096467,21,48.4511556991703,30,21,0,21
"22","conor",46.8883983747907,46.8082336980732,33,29.4811099420347,1382.32202749313,"scout",0.433695833593767,0.632796154363865,0.537861415506894,0.543575400712205,22,46.6283938576725,33,25,3,20
"23","jane doe",44.5862529954096,44.799830495136,26,23.4811099420347,1046.93470848859,"medic",0.459624482238565,0.475923559024998,0.446163161399213,0.393390109931735,23,45.3017732755444,24,26,3,22
"24","prankmonkey",44.5769857613196,48.9564061212725,19,15.4811099420347,766.779130506116,"demoman",0.443512968211322,0.592095988259068,0.457685541333844,0.477532778984169,24,49.6856800852553,21,20,-4,15
"25","takeyon",42.9587959113814,42.6906712814951,20,16.4811099420347,708.008638392908,"scout",0.417467421748397,0.508860262148426,0.328781048137214,0.479475586462006,25,33.7881592231044,18,32,7,25
"26","Zaka",42.91278659177,47.5920334316062,19,16.4811099420347,785.833726375595,"medic",0.480414381325591,0.53747747011481,0.479820063824938,0.529178220105598,26,47.0114026327921,21,24,-2,2
"27","Raelen",42.0637252785235,41.5686121296471,26,23.222211068627,976.812706750613,"soldier",0.371834183270619,0.46388216605919,0.462171530676978,0.344092141820523,27,41.5695607435076,24,28,1,27
"28","emgee",41.7915236082939,41.1418711012574,26,23.4811099420347,981.311360491489,"demoman",0.411523292617963,0.421948226340335,0.365962047875385,0.401984550130106,28,41.4878511309089,24,30,2,10
"29","Paulsen",41.6935567796362,41.8541966542553,31,23.6200718421217,984.804806488589,"soldier",0.371326770175967,0.465714317362597,0.35406151777602,0.591402566880478,29,41.5483181798694,33,29,0,4
"30","wulonggoth",39.9660461597981,39.5169922487904,29,25.5480769504979,1021.05562269767,"soldier",0.353154374507892,0.481662869832152,0.34953185238704,0.411520866472235,30,39.6444143490183,29,31,1,28
"31","adolo",36.6387996881443,44.7711505814693,18,15.4811099420347,700.258377921419,"scout",0.431590675604285,0.486411573467835,0.466470131372278,0.404937243057963,31,27.9004313902569,16,33,2,24
"32","rohan",33.7681950252431,50.5340169636818,16,12.4811099420347,642.378531708778,"soldier",0.453835476258095,0.585631804939035,0.538710306396994,0.480048282191341,32,42.2606151041076,18,27,-5,20
"33","starbucks",33.736649206082,51.4489872036048,16,15.1402213592229,778.509887057662,"scout",0.444415537271917,0.545279826863478,0.629765423920019,0.63923432324699,33,27.8932943939239,14,34,1,26
"34","benjay",32.5254556866601,55.4119496831346,15,12.7400088154425,701.747010405483,"soldier",0.503981524845442,0.667496859922689,0.549559713651197,0.556709676936555,34,48.4274741316761,19,22,-12,13
"35","Precious.",32.290749759102,49.8796074524579,16,13.4811099420347,663.489022425219,"scout",0.550112171930925,0.482427550590742,0.444884574901795,0.344667735885899,35,27.0423287527673,14,36,1,34
"36","T3",28.0316264299393,43.5965681646636,16,14.4748225997382,618.431366796991,"scout",0.410846184323393,0.552364297373288,0.515563803403602,0.437757551101308,36,22.7916772448004,14,42,6,36
"37","Fez",27.9934383272138,42.5159555429482,16,13.4811099420347,575.190702247734,"soldier",0.397095808354932,0.473929969838308,0.429979796557843,0.371520589148732,37,22.9206654548952,14,41,4,37
"38","seraph",24.5460345525056,46.2266663041635,14,11.4811099420347,530.285998517804,"scout",0.522491142952323,0.36432913005654,0.466666937286541,0.369946542358782,38,24.5620562557167,14,38,0,38
"39","kl",24.3843006772744,45.4454619994491,14,11.4811099420347,526.791942916371,"soldier",0.415361339148992,0.566896071124223,0.439034512916607,0.374278592651104,39,24.3930897203969,14,39,0,39
"40","namey",23.7613508374427,55.1989798187944,12,12,662.387757825533,"scout",0.532351793830449,0.598955569703368,0.549135007132065,0.660613978863844,40,23.8322618926516,12,40,0,9
"41","Shupah",22.6579594909715,53.3530897002424,12,8.06231262878493,424.365779095129,"soldier",0.533242305952648,0.48655847856931,0.544025167790191,0.629581921167252,41,27.0699136841106,14,35,-6,7
"42","Essence",21.5387480180962,49.9178301378135,12,9.06689637966163,453.668925044768,"medic",0.570958974307773,0.557355646345442,0.51619115477862,0.473619457074395,42,21.5387480180962,12,43,1,23
"43","Trumpet",21.4884484832565,40.3135182986893,14,11.4811099420347,464.230722733129,"soldier",0.370401850510549,0.551950918217851,0.293192971968274,0.38112450491458,43,21.5068657951176,14,44,1,31
"44","kai",21.0782064580637,53.8753708510875,11,10.2847641256692,559.558381057494,"scout",0.489689872603174,0.612033942030668,0.619634816016225,0.537037979859206,44,16.3653421172242,9,53,9,44
"45","Rei",20.7160479653688,48.4456586007576,12,9.85660514932225,474.344852071453,"scout",0.510547709800254,0.470088092583924,0.486600824275358,0.389101211932544,45,20.7408051094343,12,45,0,21
"46","kELlEr",20.4576408469659,47.4821103414518,12,9.48110994203472,450.582849329556,"medic",0.491620037265973,0.52260493128455,0.529678879605469,0.379089424405939,46,20.4576408469659,12,46,0,27
"47","Bonk",20.4051500518134,47.4023330413793,12,12,568.827996496551,"demoman",0.501458198557796,0.384399757044683,0.496617539533894,0.395964575858815,47,17.4922344792447,10,50,3,47
"48","Raina",20.3833642903947,47.3517234690064,12,12,568.220681628076,"medic",0.489935921575084,0.502032810052171,0.482399141758385,0.494641434368441,48,16.3098890867717,10,54,6,48
"49","Dip",20.2696309362194,37.9354699690756,14,11.4811099420347,437.899712786938,"soldier",0.305350367210091,0.444112373765811,0.447468891826192,0.36350124568382,49,20.2743243475328,14,47,-2,47
"50","samson",19.9032167656821,46.5540658216549,12,11,508.599445756862,"soldier",0.408313606572106,0.492704414502699,0.573890337748337,0.404737233331612,50,25.0719740390088,14,37,-13,24
"51","Toqoz",19.8702838770463,46.1598082628553,12,12,553.917699154264,"medic",0.475950782354283,0.484358882430492,0.454076356816088,0.395370588428452,51,16.2374837774745,10,55,4,51
"52","smazza",19.5984095808453,45.5282286909734,12,12,546.33874429168,"scout",0.48905423910364,0.539297800054298,0.285252331447817,0.474190787926597,52,16.107290096962,10,56,4,52
"53","nurf",19.5829559599546,45.4923290439582,12,12,545.907948527498,"scout",0.361756065349743,0.717910255399389,0.479558556891138,0.360946527875159,53,15.9883674216126,10,57,4,53
"54","rintincan -pt",19.3139960101468,55.391999587378,10,10,553.91999587378,"soldier",0.527718826782661,0.547078177736419,0.632459778915603,0.510963033231739,54,15.2917536751326,8,60,6,54
"55","phantasm",19.2967181584242,36.2026563670504,14,11.4811099420347,416.881164037637,"demoman",0.358264082194637,0.340284355323424,0.273414573227974,0.373520320189958,55,19.3784075116159,14,48,-7,28
"56","mix",19.286811411372,44.8043682848039,12,12,537.652419417647,"soldier",0.372842695645803,0.648676994942616,0.380398028159294,0.473184290438168,56,14.8790779601353,10,62,6,56
"57","tal",18.8073099744281,43.6904589653369,12,12,524.285507584043,"medic",0.405115426376512,0.438200122417778,0.430857998379552,0.347181516616828,57,14.9407467716084,10,61,4,57
"58","ozy",18.6479532550355,43.3202641730494,12,12,519.843170076593,"soldier",0.369622161535507,0.483240851497915,0.532769616059779,0.34474916077808,58,14.7821796401703,10,64,6,58
"59","Cobra",18.2402943104035,42.3732490806987,12,12,508.478988968385,"demoman",0.322023568686767,0.586117403301411,0.399359259626695,0.512570056945263,59,14.3423199500516,10,67,8,59
"60","davi",17.9249001552767,46.2673004247761,11,11,508.940304672537,"scout",0.51893256057137,0.461075357176639,0.385733445877171,0.3605257906866,60,14.7414930500715,9,65,5,60
"61","lunar",17.8654307535092,41.50241955365,12,12,498.0290346438,"scout",0.463682803065852,0.400212527490685,0.357307806995596,0.298009476480268,61,13.3857309204498,10,71,10,25
"62","DBZWARRIORHD",17.7043303224215,41.1281740191582,12,12,493.538088229898,"scout",0.463332438584252,0.403653687579691,0.284956779587234,0.396947709612239,62,14.0977840821098,10,68,6,32
"63","camille",17.1659354914946,39.8774519701386,12,12,478.529423641664,"scout",0.319585700901713,0.566326308774467,0.421674076810556,0.381105701355365,63,13.6598778485065,10,70,7,63
"64","Spartan",17.1645336017325,39.8741952998755,12,12,478.490343598506,"soldier",0.298628661481848,0.470498301824485,0.559572118918231,0.323951047275603,64,13.6947821736195,10,69,5,64
"65","durc",15.9915258745673,37.1492311216162,12,12,445.790773459394,"soldier",0.363961104311181,0.447324281001691,0.25797009613968,0.36036348365407,65,12.4332552920241,10,76,11,6
"66","Tesla",15.9677064744128,37.0938972899068,12,12,445.126767478882,"soldier",0.316286918363402,0.446735725193544,0.351960957582953,0.406112516744751,66,13.3308728527528,10,72,6,57
"67","Calski",15.7860652992371,36.1420341256132,12,9.6105593787386,352.43780336942,"scout",0.281176507955271,0.513820747468755,0.368283125479157,0.379375541579963,67,15.800031396989,12,59,-8,48
"68","adam",15.6395725119075,44.8538559121182,10,10,448.538559121182,"soldier",0.454449651932776,0.515934573452373,0.327519178525468,0.441594720972145,68,12.7390724530099,8,75,7,68
"69","Moop",15.6184209252329,36.2824869407193,12,12,435.389843288632,"demoman",0.351641875895374,0.365429593452491,0.29242644513687,0.327391361195797,69,12.2737373090424,10,79,10,9
"70","myyyst",14.867191578923,45.9618019770607,9,7.61814682161442,360.919770347151,"scout",0.499927912623314,0.409437064086981,0.465345531155793,0.41491070641686,70,16.4809597045796,10,52,-18,52
"71","zs",14.648526560519,42.0115638819477,10,10,420.115638819477,"scout",0.406255127840098,0.517191161513558,0.385134814088831,0.350816392056368,71,11.8181675201787,8,81,10,71
"72","Sky",14.4079812635956,33.24382727582,12,9.48110994203472,317.338118280661,"scout",0.292504541612693,0.395004353816317,0.294364934280368,0.393534715713417,72,14.4079812635956,12,66,-6,58
"73","sao",13.8020465436665,40.6702659878111,10,8.67103125547574,343.233085863696,"demoman",0.444369467558891,0.335735592632431,0.301888141959375,0.402970714426382,73,17.5439695839359,12,49,-24,41
"74","ceekay",13.2183076082349,56.712876563336,6,4.5997874562196,265.777668125961,"scout",0.516446767693216,0.62877605632796,0.68538741386103,0.572363104510308,74,13.2183076082349,6,73,-1,22
"75","L0RD 80T1CUS 0F 80TSW4N4",13.2159330016294,46.7937354084724,8,8,374.349883267779,"medic",0.488114564985635,0.535861643265517,0.478991050576055,0.320632193537161,75,10.6905722461195,6,83,8,75
"76","Halfwrong",12.8784453792,45.7506269779317,8,5.87394283236886,267.844690997093,"medic",0.491735582565222,0.439658224451771,0.44634180653607,0.331651190564036,76,12.8784453792,8,74,-2,15
"77","Dave",12.4924423193425,54.5613677822771,6,3.8449766102458,209.964524604061,"medic",0.667825170793104,0.644780929328827,0.644296333708475,0.575787725118988,77,14.8211963747384,8,63,-14,14
"78","micro stiffy",12.4108658062773,39.548906126541,9,9,355.940155138869,"scout",0.365732423005457,0.391023002629667,0.429953348523283,0.44874863271285,78,12.4108658062773,9,77,-1,75
"79","Sam.",12.4014663400478,40.1238945263024,9,5.0671884375507,200.249984002905,"scout",0.487212770451392,0.384005596768785,0.213310678297583,0.351095821660143,79,16.558858122372,11,51,-28,2
"80","Vanquish",12.118232931579,43.435912948941,8,5.24943803965639,225.238173446944,"scout",0.335037297939246,0.657764054759567,0.435733514725427,0.479209588492243,80,15.8872847217306,10,58,-22,27
"81","Gooseman",10.0888276363221,44.1007088567361,6,6,264.604253140417,"demoman",0.424392375370468,0.456640002938531,0.459213657405854,0.336329963843389,81,12.1139400449135,8,80,-1,31
"82","v4na",10.0828121734483,44.2463118877562,6,4.07177346253629,179.461028535412,"medic",0.426943336514367,0.38332151994412,0.438946375915458,0.453429072694332,82,12.3476856239042,8,78,-4,1
"83","Spade",9.74731885378898,53.015018918483,4,2.07177346253629,108.980121499228,"soldier",0.599435012069894,0.454129665864016,0.431940797418696,0.489423412549314,83,10.7395827236556,6,82,-1,15
"84","SPACCEE",9.71935908310751,35.0871097394758,8,6.45972926999576,222.301212320166,"soldier",0.383171670920552,0.241789228426039,0.345698544310787,0.283131560865456,84,9.76706805894572,8,85,1,29
"85","krollic",9.31550784810362,50.7128312256456,4,2.07177346253629,104.152248668742,"scout",0.588327125776913,0.353833072545689,0.476081877337092,0.530009604512625,85,10.1772843517612,6,84,-1,2
"86","Yui",9.23568411873254,61.5324065410963,2,2,123.064813082193,"scout",0.702409099260282,0.524899692759141,0.56376925319651,0.616816004544995,86,9.23568411873254,2,86,0,5
"87","Geoh",9.22874232429311,61.4861570903702,2,1.74110112659225,107.053617379871,"scout",0.714285591936942,0.422296544002223,0.544419212244617,0.725480391264672,87,9.22874232429311,2,87,0,1
"88","signedunknown",8.13627007092687,60.2306675446406,1,1,60.2306675446406,"scout",0.619070168115813,0.586944150581283,0.567779990264065,0.760065298068688,88,8.13627007092687,1,91,3,35
"89","arandomdeaddude",7.60777884686597,50.6865474026577,2,1,50.6865474026577,"soldier",0.503407533591387,0.393229194159688,0.694945290110114,0.32055888400503,89,7.60777884686597,2,93,4,49
"90","D-Fault",7.3721126220079,43.9766350698549,3,2.5,110.511967111255,"medic",0.433667219895293,0.44273493832922,0.412248244323279,0.295283536773112,90,9.00306118364617,5,89,-1,50
"91","ohai",7.29608969042222,54.0110331501864,1,0.933032991536807,50.3940758361121,"scout",0.680345221434733,0.263048950745941,0.599650914935443,0.362448175667238,91,7.29608969042222,1,95,4,8
"92","Michael",6.70878025863211,44.6970022969651,2,1,44.6970022969651,"medic",0.417775595033279,0.472708582878678,0.422243701195772,0.452660906008793,92,9.09418958593829,4,88,-4,27
"93","Rising",6.65268578987945,44.323274957266,2,1.4142135623731,62.6825765733573,"medic",0.430578172143962,0.445670607664172,0.468843800084971,0.267627149014342,93,8.59659711714407,4,90,-3,23
"94","DeDstar",6.513549165746,43.396282304543,2,2,86.792564609086,"scout",0.480464399081533,0.279641823036201,0.570962681852767,0.233557355526057,94,6.513549165746,2,97,3,91
"95","Sean",6.41054272512708,42.7100056737021,2,2,85.4200113474042,"soldier",0.44430027802716,0.397250264674175,0.416755523585152,0.325853006162006,95,6.41054272512708,2,98,3,19
"96","Luggnuts",5.64866027902351,37.6339918335272,2,1,37.6339918335272,"scout",0.423203769955724,0.249496635264629,0.402861202002533,0.290719076273834,96,6.20042501369376,4,99,3,34
"97","iven",5.48796128260548,36.5633406666814,2,2,73.1266813333628,"soldier",0.406002708172282,0.259798021456575,0.336993361801504,0.305566368758568,97,5.48796128260548,2,101,4,17
"98","Mack",5.36695454856656,35.7571377414438,2,2,71.5142754828875,"medic",0.245355415103801,0.222694715660059,0.222791669799451,0.254659170127584,98,5.36695454856656,2,102,4,34
"99","drat",5.3574653743731,35.6939164665815,2,1,35.6939164665815,"demoman",0.312883571370776,0.402242878593386,0.354777053574581,0.273360737205894,99,6.11714152974633,4,100,1,54
"100","melons",5.02376666277235,33.4706610454903,2,2,66.9413220909807,"soldier",0.321110130583134,0.38612329812074,0.24341532001409,0.339399162265387,100,5.02376666277235,2,103,3,62
"101","dutchman",4.80887123353605,35.5988090374562,1,0.933032991536807,33.2148632913653,"medic",0.1,0.306114942394217,0.413015528434923,0.399452763711127,101,4.80887123353605,1,104,3,84
"102","Phantom",4.80060144102312,35.537589938389,1,0.5,17.7687949691945,"demoman",0.371894346945453,0.200394368486692,0.398634767706462,0.259111410971897,102,7.28670888708473,3,96,-6,46
"103","HERTZ",4.15493297700331,27.6820884955798,2,1,27.6820884955798,"soldier",0.262063046965237,0.375408401998006,0.108585481648352,0.317167269264426,103,7.90634068319637,4,92,-11,5
"104","b1",3.96310419650708,23.7363433361223,3,2.55753778424928,60.7763884091182,"scout",0.198656089571572,0.265467396696109,0.1873420468991,0.29567499251524,104,3.96310419650708,3,105,1,86
