"","steam_id","nickname"
"1","[U:1:38418460]","Yui"
"2","[U:1:40680923]","yewl"
"3","[U:1:124809129]","redcoat"
"4","[U:1:104903957]","riot"
"5","[U:1:129822885]","Mack"
"6","[U:1:87325588]","cooki"
"7","[U:1:170124733]","pav"
"8","[U:1:389277222]","Daz"
"9","[U:1:72193475]","jacc"
"10","[U:1:316111178]","ceekay"
"11","[U:1:124711844]","down"
"12","[U:1:59468593]","snazzy"
"13","[U:1:83419078]","starbucks"
"14","[U:1:113657223]","quid"
"15","[U:1:77743329]","pause"
"16","[U:1:51894137]","Moop"
"17","[U:1:57762818]","lock"
"18","[U:1:108763985]","emgee"
"19","[U:1:51812716]","krollic"
"20","[U:1:124878371]","HERTZ"
"21","[U:1:114377197]","Spade"
"22","[U:1:56740498]","dubious"
"23","[U:1:91559376]","enrith"
"24","[U:1:104300180]","faithless"
"25","[U:1:125148025]","samson"
"26","[U:1:42656105]","Sean"
"27","[U:1:51442132]","Sam."
"28","[U:1:12008129]","Elmo."
"29","[U:1:35306962]","Paulsen"
"30","[U:1:86586769]","Doge.exe has stopped working"
"31","[U:1:119933623]","matttt"
"32","[U:1:80338626]","kELlEr"
"33","[U:1:66381839]","dogroll"
"34","[U:1:55182854]","dauq"
"35","[U:1:85631816]","Trumpet"
"36","[U:1:138781894]","phosphor"
"37","[U:1:85186263]","lau"
"38","[U:1:439767837]","Kodyn"
"39","[U:1:68420806]","Sickday"
"40","[U:1:142203682]","lunar"
"41","[U:1:168697401]","Rei"
"42","[U:1:119051233]","Michael"
"43","[U:1:99810338]","decap"
"44","[U:1:193202985]","deft"
"45","[U:1:176526907]","Shupah"
"46","[U:1:80080450]","teejay"
"47","[U:1:80370970]","v4na"
"48","[U:1:105117111]","feyn"
"49","[U:1:256092201]","AiShou"
"50","[U:1:40303075]","ory"
"51","[U:1:226503822]","silvo"
"52","[U:1:98109542]","Calski"
"53","[U:1:141459877]","conor"
"54","[U:1:52020952]","berko"
"55","[U:1:96727704]","Yop."
"56","[U:1:107322607]","heebs"
"57","[U:1:87741926]","iven"
"58","[U:1:148001982]","lexx"
"59","[U:1:87152137]","arnold"
"60","[U:1:168446119]","T3"
"61","[U:1:66694917]","ayr"
"62","[U:1:93610232]","john the asian"
"63","[U:1:127797847]","munch"
"64","[U:1:234605447]","Raze"
"65","[U:1:51159643]","Gooseman"
"66","[U:1:152487980]","kure"
"67","[U:1:138357236]","ohai"
"68","[U:1:176404151]","benjay"
"69","[U:1:147672952]","Mirimu"
"70","[U:1:90603622]","signedunknown"
"71","[U:1:16567240]","b25"
"72","[U:1:82578178]","123beef"
"73","[U:1:115726095]","rohan"
"74","[U:1:149879364]","prankmonkey"
"75","[U:1:141929391]","counou"
"76","[U:1:39348118]","Geoh"
"77","[U:1:77263833]","/dev/zero"
"78","[U:1:120529250]","Johnny"
"79","[U:1:116903863]","Delphinoid"
"80","[U:1:64944615]","adolo"
"81","[U:1:333840731]","Rising"
"82","[U:1:132105536]","hsr"
"83","[U:1:167452197]","myyyst"
"84","[U:1:90603194]","kl"
"85","[U:1:75261983]","Dave"
"86","[U:1:119607553]","monti"
"87","[U:1:86797787]","JD"
"88","[U:1:97750876]","durc"
"89","[U:1:64833932]","modus"
"90","[U:1:103216033]","xander"
"91","[U:1:38567228]","Shifta"
"92","[U:1:43073891]","Halfwrong"
"93","[U:1:58207839]","Ben"
"94","[U:1:107316829]","kpc"
"95","[U:1:30250722]","Madness"
"96","[U:1:177020837]","sao"
"97","[U:1:68497778]","catfish"
"98","[U:1:80631641]","kanye"
"99","[U:1:83785810]","hyper"
"100","[U:1:63426837]","Pineapple lumps"
"101","[U:1:85446551]","zildjian"
"102","[U:1:126485428]","thyme"
"103","[U:1:50536119]","blank"
"104","[U:1:66344882]","whitemagic"
"105","[U:1:28309527]","disturbed"
"106","[U:1:91920094]","quest"
"107","[U:1:168847173]","Essence"
"108","[U:1:93083099]","scandal"
"109","[U:1:66375754]","mop"
"110","[U:1:56692885]","Vanquish"
"111","[U:1:135653336]","mad"
"112","[U:1:108735902]","Luggnuts"
"113","[U:1:47682148]","frhank"
"114","[U:1:105057608]","arandomdeaddude"
"115","[U:1:42659068]","Bunneez"
"116","[U:1:65074562]","encre"
"117","[U:1:45677849]","TheWiggin"
"118","[U:1:97106931]","Yauch"
"119","[U:1:104226819]","boen"
"120","[U:1:141949187]","Halion"
"121","[U:1:64589714]","ram"
"122","[U:1:101203767]","obla"
"123","[U:1:79845931]","Big-Dad"
"124","[U:1:77521508]","razed"
"125","[U:1:355240130]","kcaj"
"126","[U:1:88368877]","king carl"
"127","[U:1:3624870]","SoLe"
"128","[U:1:99052733]","melons"
"129","[U:1:91927979]","jen"
"130","[U:1:75772208]","Torque"
"131","[U:1:55675732]",".pandemiC"
"132","[U:1:122464794]","fwishy"
"133","[U:1:81332233]","scotch"
"134","[U:1:88975459]","Dorky"
"135","[U:1:84221897]","bird"
"136","[U:1:60249460]","Emerude"
"137","[U:1:126635478]","himari"
"138","[U:1:89177074]","Dr.Awesome"
"139","[U:1:27349341]","crunk"
"140","[U:1:16262412]","Ampersand"
"141","[U:1:22237575]","campbell"
"142","[U:1:79175849]","namey"
"143","[U:1:38333780]","Caber"
"144","[U:1:51989060]","aclaivi"
"145","[U:1:83149204]","Paymh"
"146","[U:1:166409370]","fk"
"147","[U:1:250998185]","lepingu"
"148","[U:1:123781111]","zoek"
"149","[U:1:107864905]","cos coa"
"150","[U:1:109141900]","sage"
"151","[U:1:100399104]","multi"
"152","[U:1:205193602]","explode"
"153","[U:1:132997525]","rem"
"154","[U:1:111754095]","pudding"
"155","[U:1:67495321]","twig"
"156","[U:1:95556120]","RaptR"
"157","[U:1:83394919]","Mio"
"158","[U:1:97508776]","Azer"
"159","[U:1:166211940]","psyco"
"160","[U:1:43124142]","spj"
"161","[U:1:83940445]","Gooch"
"162","[U:1:17508143]","johno"
"163","[U:1:104445937]","ether-"
"164","[U:1:72566062]","abender"
"165","[U:1:40874242]","apodyopsis"
"166","[U:1:47964835]","sadgasm"
"167","[U:1:41327088]","buddah"
"168","[U:1:64757742]","Madpie"
"169","[U:1:160351309]","Beep"
"170","[U:1:89532318]","mac"
"171","[U:1:112528674]","gstar"
"172","[U:1:106025745]","jiho"
"173","[U:1:37470388]","Left"
"174","[U:1:83248160]","Toqoz"
"175","[U:1:146214665]","Bobbicals"
"176","[U:1:77699874]","davi"
"177","[U:1:100078855]","Adobe"
"178","[U:1:99050855]","laan"
"179","[U:1:4899415]","K13R7N"
"180","[U:1:35925637]","drat"
"181","[U:1:29545303]","dvp"
"182","[U:1:53167215]","dev."
"183","[U:1:28504532]","spas"
"184","[U:1:139453010]","Dreams"
"185","[U:1:33886021]","gnat"
"186","[U:1:142839983]","atten"
"187","[U:1:101860020]","ollie"
"188","[U:1:128453922]","razor"
"189","[U:1:108380603]","Roro"
"190","[U:1:92516165]","shork"
"191","[U:1:49335969]","eggnormous"
"192","[U:1:43929983]","Fanatical"
"193","[U:1:88542658]","Hawk"
"194","[U:1:33466153]","Zaka"
"195","[U:1:107600048]","jash"
"196","[U:1:159167288]","morphe"
"197","[U:1:79994461]","b4ne"
"198","[U:1:3975441]","sea anarchy"
"199","[U:1:88376106]","Jersh"
"200","[U:1:38830322]","Hobbes"
"201","[U:1:20120782]","bulk"
"202","[U:1:1190615]","tonberry"
"203","[U:1:101050449]","skaz"
"204","[U:1:71605108]","tstm"
"205","[U:1:87007493]","Aqua"
"206","[U:1:136943730]","SPACCEE"
"207","[U:1:33466134]","daft"
"208","[U:1:98942555]","phrax"
"209","[U:1:90169359]","xyph"
"210","[U:1:82641008]","Fozzlm"
"211","[U:1:32462617]","bananabread"
"212","[U:1:38719170]","Drazil"
"213","[U:1:12498925]","yukari"
"214","[U:1:54073505]","Mercyless"
"215","[U:1:110328255]","nerax"
"216","[U:1:104851170]","Redback"
"217","[U:1:101192420]","tragic"
"218","[U:1:58334680]","wzrd"
"219","[U:1:109348623]","airflameon"
"220","[U:1:91058418]","Nocturnal"
"221","[U:1:87738593]","cooleverest"
"222","[U:1:3825470]","yuki"
"223","[U:1:88315999]","face"
"224","[U:1:35160286]","aporia"
"225","[U:1:53464961]","termo"
"226","[U:1:47489364]","smithsonian"
"227","[U:1:53771827]","Dylie"
"228","[U:1:85859466]","Dramz"
"229","[U:1:90356190]","ckm"
"230","[U:1:47762820]","whiscash"
"231","[U:1:49916516]","render"
"232","[U:1:51751788]","athena"
"233","[U:1:37488434]","pr1med"
"234","[U:1:45922805]","Brutalix"
"235","[U:1:85138721]","ransibling"
"236","[U:1:70118176]","Tekk"
"237","[U:1:52934952]","phantasm"
"238","[U:1:68772124]","Jaybladezz"
"239","[U:1:48998496]","eps"
"240","[U:1:183054090]","fresh"
"241","[U:1:85214072]","Zato"
"242","[U:1:80272889]","oni"
"243","[U:1:78136145]","shivy"
"244","[U:1:2137738]","cubby"
"245","[U:1:23368670]","Smauglet"
"246","[U:1:28712978]","milky"
"247","[U:1:86163762]","fear"
"248","[U:1:7442045]","bonobo"
"249","[U:1:41564475]","homer"
"250","[U:1:105391228]","Bonk"
"251","[U:1:83250048]","Ravu4"
"252","[U:1:329502175]","seraph"
"253","[U:1:83973528]","feggie"
"254","[U:1:162288532]","Eternal"
"255","[U:1:94538481]","Precious."
"256","[U:1:171796422]","Shakey"
"257","[U:1:106258182]","Will"
"258","[U:1:127777932]","knoxu"
"259","[U:1:55810971]","conflux"
"260","[U:1:92585192]","frydog"
"261","[U:1:113171357]","ALT"
"262","[U:1:390574930]","Phantom"
"263","[U:1:252369259]","beni"
"264","[U:1:160655185]","memories"
"265","[U:1:102992936]","Tesla"
"266","[U:1:168926862]","ace"
"267","[U:1:157395221]","Susu"
"268","[U:1:194459329]","shy"
"269","[U:1:58426187]","Bitler"
"270","[U:1:8174395]","Tricka"
"271","[U:1:117080374]","ZiLyfe"
"272","[U:1:146238522]","Fez"
"273","[U:1:80515993]","Bread"
"274","[U:1:146632063]","Sky"
"275","[U:1:116646720]","2345y"
"276","[U:1:88425777]","wulonggoth"
"277","[U:1:146604120]","Dip"
"278","[U:1:162790924]","Jäger al-Maslul"
"279","[U:1:43010074]","Charlie"
"280","[U:1:90251326]","maz"
"281","[U:1:147804090]","ekac"
"282","[U:1:136207087]","trev"
"283","[U:1:207218148]","D-Fault"
"284","[U:1:225133806]","takeyon"
"285","[U:1:116897458]","Pengstah"
"286","[U:1:165404873]","Mikcow"
"287","[U:1:87283349]","sporks"
"288","[U:1:68920502]","inStinct"
"289","[U:1:230270013]","Manceloot"
"290","[U:1:44276560]","hz"
"291","[U:1:30336267]","cell"
"292","[U:1:129668258]","sky."
"293","[U:1:106460893]","bill"
"294","[U:1:401340032]","MY AUDIO GOT HACKED PART IIII"
"295","[U:1:83453625]","Reffic"
"296","[U:1:46395954]","Montgomery Wigglesworth"
"297","[U:1:125649664]","inc"
"298","[U:1:83940329]","Alex"
"299","[U:1:110447835]","Laz."
"300","[U:1:245806397]","K1ng"
"301","[U:1:105928685]","gunky"
"302","[U:1:65123203]","moosepi"
"303","[U:1:233537131]","weed liz"
"304","[U:1:86247559]","Sessal"
"305","[U:1:137167434]","micro stiffy"
"306","[U:1:122336701]","Afroman"
"307","[U:1:102670289]","tokahontas"
"308","[U:1:42307276]","kayne"
"309","[U:1:127538207]","adam"
"310","[U:1:35029884]","Kimber"
"311","[U:1:143476343]","apples"
"312","[U:1:103067289]","jane doe"
"313","[U:1:165865387]","alibastor"
"314","[U:1:376058346]","jay jay"
"315","[U:1:388579029]","SnowSky"
"316","[U:1:212570114]","luca$"
"317","[U:1:254241715]","Gravemind"
"318","[U:1:327230505]","undrex"
"319","[U:1:211695535]","Johva"
"320","[U:1:171490464]","Optivex"
"321","[U:1:92461429]","meow"
"322","[U:1:67464685]","harvey"
"323","[U:1:48161228]","butterflyy"
"324","[U:1:82366678]","weaponfire"
"325","[U:1:130738098]","wackel"
"326","[U:1:170422167]","k1tty"
"327","[U:1:93256638]","Joshchap"
"328","[U:1:197063993]","tohca"
"329","[U:1:302931702]","hazel"
"330","[U:1:132728008]","sunbear"
"331","[U:1:340283657]","huffy"
"332","[U:1:121850563]","Pudon"
"333","[U:1:145967583]","Rockeyroad1415"
"334","[U:1:160676751]","kenji"
"335","[U:1:111099765]","rain"
"336","[U:1:78417314]","Hirast"
"337","[U:1:105849766]","garbo"
"338","[U:1:96884445]","para"
"339","[U:1:41625991]","TG"
"340","[U:1:70717968]","jae"
"341","[U:1:51840480]","ooloops"
"342","[U:1:164328761]","Z|Etrikarn"
"343","[U:1:109224635]","Gotaki"
"344","[U:1:161906589]","oblivious"
"345","[U:1:96363292]","Kir1to"
"346","[U:1:138360861]","lerl"
"347","[U:1:130414740]","boner activated"
"348","[U:1:404076371]","Ian"
"349","[U:1:300154449]","Clashe"
"350","[U:1:215669943]","Navedh_k1ng"
"351","[U:1:241715070]","ledraj"
"352","[U:1:178618060]","<U+5FC3><U+91CC>"
"353","[U:1:241494850]","saturn"
"354","[U:1:99435942]","Dajono"
"355","[U:1:133562945]","Jol"
"356","[U:1:171769009]","DubThink"
"357","[U:1:80846498]","crypto"
"358","[U:1:53247487]","234b203cdba76524f64536d4f7362835"
"359","[U:1:102433945]","Ghost"
"360","[U:1:97282856]","kai"
"361","[U:1:101528742]","a team of ants in their prime"
"362","[U:1:88031169]","space"
"363","[U:1:89352662]","Connor"
"364","[U:1:205890331]","Solres"
"365","[U:1:119246276]","suave"
"366","[U:1:164451558]","mix"
"367","[U:1:164506816]","rintincan -pt"
"368","[U:1:120765622]","Eddie"
"369","[U:1:164885727]","andre"
"370","[U:1:87477299]","RRLUCKY"
"371","[U:1:221396379]","sphilliz"
"372","[U:1:93402721]","Tohka"
"373","[U:1:229954190]","Andyroo"
"374","[U:1:114873466]","Smily"
"375","[U:1:155570850]","tiha_askr"
"376","[U:1:35381368]","darbs"
"377","[U:1:123215940]","Ahiru"
"378","[U:1:146508703]","LiAm"
"379","[U:1:250748528]","Rias Gremory"
"380","[U:1:19749670]","Lev"
"381","[U:1:50372069]","just jazz"
"382","[U:1:372734668]","zs"
"383","[U:1:84854265]","aino"
"384","[U:1:91618645]","tal"
"385","[U:1:71235035]","ozy"
"386","[U:1:320890290]","Lizrd-Wizrd"
"387","[U:1:83895420]","Astonnn"
"388","[U:1:65347904]","Silver"
"389","[U:1:186500157]","no`"
"390","[U:1:121699929]","Raelen"
"391","[U:1:212310661]","scvr"
"392","[U:1:94474828]","tanking"
"393","[U:1:369946335]","roymond"
"394","[U:1:139538004]","Vashta"
"395","[U:1:126688039]","BushMario!"
"396","[U:1:125220418]","bappo"
"397","[U:1:88231579]","cow5rkool"
"398","[U:1:301491836]","Poeyy"
"399","[U:1:122196021]","DeDstar"
"400","[U:1:207536163]","Steak"
"401","[U:1:93813475]","honk honk"
"402","[U:1:291867978]","cezyse"
"403","[U:1:89960071]","Exquizit"
"404","[U:1:1059335465]","eeur"
"405","[U:1:180084244]","Suwawa"
"406","[U:1:111899967]","Ghosty"
"407","[U:1:179178419]","L0RD 80T1CUS 0F 80TSW4N4"
"408","[U:1:103983562]","<user>"
"409","[U:1:66772767]","donkey"
"410","[U:1:5261589]","oLae!"
"411","[U:1:218779735]","kaos"
"412","[U:1:100801428]","ryan."
"413","[U:1:362587592]","hef"
"414","[U:1:853464216]","GuS"
"415","[U:1:180254062]","Fennex"
"416","[U:1:182868595]","horizon"
"417","[U:1:277768774]","Raina"
"418","[U:1:379506867]","Cobra"
"419","[U:1:231707323]","smazza"
"420","[U:1:249803609]","Mori"
"421","[U:1:192219544]","J5"
"422","[U:1:89104595]","Rogue"
"423","[U:1:155964866]","DAGREEKHUNTER"
"424","[U:1:83451105]","callum_"
"425","[U:1:176600983]","Skunde"
"426","[U:1:416118261]","paray"
"427","[U:1:103190760]","Custard"
"428","[U:1:136773030]","Wack"
"429","[U:1:321489509]","deceptive"
"430","[U:1:166427044]","sentar"
"431","[U:1:95252391]","chief"
"432","[U:1:116853945]","proxie"
"433","[U:1:66884512]","cool dad"
"434","[U:1:98883724]","tiMe"
"435","[U:1:314790759]","smokey."
"436","[U:1:120953395]","moomoo"
